date,oil_temp_c,winding_temp_c,load_percent,insulation_resistance_mohm,partial_discharge_pc,oil_quality,maintenance_performed,health_status,failure_mode
2025-03-05,67.33179187223168,75.9240070995346,74.24048976357477,1476.0114357558866,51.51757992248741,Fair,0,Healthy,Normal
2025-01-16,63.56997889059944,76.60575780999143,94.58347454220592,1407.7837804160688,54.966992232365214,Good,0,Healthy,Normal
2024-09-01,60.98162716015135,79.83470083266441,91.7770081407644,1265.9614054648096,77.68983079185276,Poor,0,Healthy,Normal
2025-04-27,62.81617881380891,60.36053739556792,92.4958390420542,1603.6090559017864,37.07737304894381,Good,0,Healthy,Normal
2024-10-27,64.5865965707865,69.2695149497003,90.13449743242133,1547.3108763416085,39.758131756707954,Fair,0,Healthy,Normal
2025-01-24,64.24363358173244,68.83055031788392,86.33770096867065,1544.5167541710646,20.5961136533572,Good,0,Healthy,Normal
2026-02-20,58.60484631890107,73.0917659297468,66.65718189965375,1663.8072550035342,55.70507208354516,Good,0,Healthy,Normal
2024-05-19,57.95769351818221,60.660224958856574,81.0600995134564,1403.9677985627786,67.54794181984364,Poor,0,Healthy,Normal
2026-01-15,65.08806625966828,64.1478038363305,88.03507931934759,1549.8527058999832,44.47079162632698,Good,0,Healthy,Normal
2024-10-26,72.3876504052763,63.149865315198966,73.06340540720282,1016.7055431462172,80.83463382926939,Poor,0,Healthy,Normal
2024-03-17,61.20433669223151,70.90236271885725,78.4175597577716,1640.7128129411915,59.5042383818605,Good,0,Healthy,Normal
2024-09-18,64.06514348507277,70.33989954938264,80.2969275435673,1221.1801873744291,85.36501643826202,Good,0,Healthy,Normal
2024-08-23,60.15827772568183,70.63225303687575,61.65974505081795,1302.133196899775,70.69781934142537,Fair,0,Healthy,Normal
2025-09-18,59.22818665883508,59.48902715948969,71.10076293440555,1511.85401174401,49.0337632998511,Good,0,Healthy,Normal
2024-06-23,64.91788551963624,77.13035964068851,100.0,1460.184842030976,45.10560557481778,Good,0,Healthy,Normal
2025-03-16,72.09801502256819,66.39745860556776,56.33460048639384,1575.5635267377693,43.15370174239996,Fair,0,Healthy,Normal
2025-07-25,67.28843293026776,53.51497094364859,70.00269823848369,1460.5314107611937,63.88337778208448,Good,0,Healthy,Normal
2024-03-04,69.18477455137092,71.94499811493066,73.69856945632316,1475.453379502996,55.95157025436914,Poor,1,Healthy,Normal
2026-04-11,59.54895796600285,64.08676239567443,65.30256280365326,1508.2901488105456,43.73684723816993,Fair,0,Healthy,Normal
2026-04-21,66.05334232601555,71.25720538157677,64.08374827840898,1517.53860193422,60.35443416416945,Good,0,Healthy,Normal
2025-09-06,61.35198765096296,72.16850390363862,62.06858456241352,1542.9292733381758,54.50603412862539,Good,0,Healthy,Normal
2026-04-14,74.28323718280977,67.10940417343915,78.24458604352517,1364.7102905578226,26.08043795686976,Fair,0,Healthy,Normal
2025-11-21,72.65097599431675,73.98956297381045,65.754358856219,1380.1800622803426,46.729826823902286,Poor,0,Healthy,Normal
2026-06-08,60.21215522492394,66.46400661143583,70.41361363898915,1564.2526860181918,66.77377087805489,Good,0,Healthy,Normal
2025-03-13,64.99645702711678,62.497553596181696,81.04515326355367,1566.1749796742558,45.4790966716692,Good,0,Healthy,Normal
2025-12-07,66.14537344102851,76.44590807629336,77.24339656778082,1567.8013166070984,47.0251779912615,Fair,0,Healthy,Normal
2025-03-26,68.39686641478252,63.10723578904806,81.66312500909211,1534.6943469640464,32.741932712094034,Fair,0,Healthy,Normal
2024-03-29,66.83299123048424,64.36072128203587,69.86133082663306,1420.5589858583287,49.37320902726828,Poor,0,Healthy,Normal
2025-12-01,68.39473493881117,65.12558590637548,74.50970659161963,1487.9729939216377,53.30851304615578,Good,0,Healthy,Normal
2024-07-28,61.64188316030975,69.84667557405133,86.72729019259364,1499.1692212815285,50.79385667913894,Fair,0,Healthy,Normal
2024-09-22,65.85208111187744,70.96344388629919,75.03046020153414,1233.8801419984356,94.40646274786342,Good,0,Healthy,Normal
2024-12-01,63.705475131479616,73.52016280885165,70.25096343377476,1565.3472973092933,36.54020319753251,Fair,0,Healthy,Normal
2025-05-16,62.006567442569526,69.49579911836949,72.04910085762094,1573.1862539508534,59.18454443942414,Fair,0,Healthy,Normal
2025-05-10,61.93881632746125,63.48909684065321,66.74589470021044,1721.1820818981544,62.44679580736786,Fair,0,Healthy,Normal
2025-10-30,63.60094828811497,64.21277323053886,80.05965553455866,1445.379584819504,71.65056067806603,Good,0,Healthy,Normal
2025-09-26,60.23841809630601,65.93802916924881,67.27340554729176,1562.2643858896956,59.00398588395064,Good,0,Healthy,Normal
2026-07-08,65.64308725202483,68.64606171572649,88.89024362962762,1547.7993512267303,66.16300042721917,Good,0,Healthy,Normal
2026-01-01,69.19734252259202,77.30916827052553,85.57368305378225,1565.4147750054733,46.84913268805892,Poor,0,Healthy,Normal
2025-11-19,69.889077748431,57.36611834895805,86.53590343316925,1603.976204794713,46.97819413017378,Fair,0,Healthy,Normal
2024-04-06,73.43570817536282,75.2898385416967,74.92027358683383,1610.9958104167522,50.77368307647618,Good,0,Healthy,Normal
2025-04-10,58.17022144399733,77.2716639123184,77.61250531233856,1472.3042145565348,51.43388467342251,Good,0,Healthy,Normal
2026-05-16,53.14170319570554,82.25241791756729,77.95279940620868,1441.762564463025,51.57127918990941,Poor,0,Healthy,Normal
2026-05-04,59.36251950523481,76.76745395952142,76.54493665595251,1474.758555759137,49.80126364631688,Poor,0,Healthy,Normal
2025-04-24,64.78261525093069,60.81335498466567,80.14254756017834,1542.9043081285608,49.37808983000689,Good,0,Healthy,Normal
2026-08-07,63.00060880665814,69.31215498696164,77.64268271645636,1488.7412286559645,37.35993832052636,Fair,0,Healthy,Normal
2025-09-02,64.07077123903626,71.85999389899332,74.43411511100105,1591.4228092345247,30.488981359613756,Good,0,Healthy,Normal
2025-09-28,68.67810998622873,80.69079345262637,58.43376792322226,1460.6663897803012,42.64696539318048,Fair,0,Healthy,Normal
2026-09-02,66.52621563265676,73.52435019883607,89.1418728833109,1533.5545452801732,44.98765892209787,Poor,0,Healthy,Normal
2024-03-13,68.45071995855557,67.59267716868499,77.24092481810416,1500.944430058635,50.97676098548832,Fair,0,Healthy,Normal
2025-07-17,59.16110224366032,71.30065338257577,64.02697472367156,1455.8349879945977,41.627375689503,Fair,0,Healthy,Normal
2024-02-14,68.43130095187257,60.32370477286209,70.28068134210567,1581.6712947725523,50.64280019095463,Good,0,Healthy,Normal
2026-02-13,70.04735894297984,64.93035136843902,60.00984039541599,1493.1116426748783,49.12564671222819,Poor,0,Healthy,Normal
2024-07-17,71.99677718293,75.54780209747662,75.59630369920174,1451.479741672082,56.982233136135896,Good,0,Healthy,Normal
2025-10-01,64.80490240311228,67.49254272540466,54.74192126888623,1419.6860685986671,69.11419087139723,Poor,0,Healthy,Normal
2024-10-08,67.53917878144811,73.2297764742978,85.72507337309803,1114.7798087802028,82.10790332660994,Poor,0,Healthy,Normal
2025-07-11,63.39378616941044,80.9953422608752,83.14151762118266,1536.155004550154,53.6873314731752,Fair,0,Healthy,Normal
2026-06-23,69.26234321716476,62.6248984131975,89.5211769918256,1501.061194872432,44.0358859203112,Poor,0,Healthy,Normal
2024-09-23,69.74777067720662,61.09061218930058,49.46078865098045,1259.1993426610422,69.33121301584579,Poor,0,Healthy,Normal
2025-12-24,67.75398786136832,72.66864284698957,66.74346317197858,1511.2022611703392,53.64140296054661,Good,0,Healthy,Normal
2024-10-17,62.09738275097639,73.53147042652365,91.69904504351406,1116.6082662578085,83.04116937964815,Fair,0,Healthy,Normal
2024-10-19,61.0755084345888,73.88968260306315,73.79051851392218,1108.7806117041516,87.125078221979,Poor,0,Healthy,Normal
2024-11-18,74.36648888108773,76.4802883942879,70.52678104341248,1596.0762271301337,50.67855510527404,Poor,0,Healthy,Normal
2025-07-20,70.89862604180355,71.16464578572014,69.68785705392402,1536.290748839103,38.977078501635766,Fair,0,Healthy,Normal
2025-10-18,65.39226291804782,72.49867622860872,74.4609515099426,1569.6012216605177,61.21857856230471,Good,1,Healthy,Normal
2025-04-23,66.95347960464072,62.0411672301335,85.47317706621448,1587.719249432083,47.70609255931972,Poor,0,Healthy,Normal
2025-03-27,61.61217673832172,77.16465641828424,65.18834468860318,1465.169680326796,54.62060893251896,Poor,0,Healthy,Normal
2025-07-08,63.20185163773769,71.80664403515046,76.83834516322504,1701.9775247985372,53.49800024567907,Poor,0,Healthy,Normal
2026-08-14,65.42252572846431,74.78796729767342,84.23508616047368,1421.203250862915,58.68772500590771,Poor,0,Healthy,Normal
2026-04-10,70.48650093771855,60.60611181036642,44.92367660306243,1542.8384554664406,52.43657223702714,Poor,0,Healthy,Normal
2026-07-31,57.51371177410678,77.68563746000036,68.34577701870539,1554.1427614078607,37.30001402606124,Good,0,Healthy,Normal
2024-11-11,65.43071941523188,63.56716592808636,45.78649516505393,1532.741985311825,59.03934841086196,Fair,0,Healthy,Normal
2025-05-23,82.09225558328332,84.59227658025551,75.38237994960028,1391.3556439024842,47.00323351993213,Poor,0,Healthy,Normal
2024-11-16,64.09760043204687,89.15864540706917,77.98752908365687,1443.615671242861,45.736424037944566,Poor,0,Healthy,Normal
2024-03-01,68.7364680256163,73.66222159260079,74.79098406035853,1508.7995537481586,62.77664895788425,Fair,0,Healthy,Normal
2026-06-20,69.196745571158,75.23694610603381,65.33843276629582,1494.0458681695725,46.99534051279296,Poor,0,Healthy,Normal
2024-10-30,59.40191283355495,70.84531748146722,57.31560634437149,1524.2375785638587,48.52397413701331,Good,0,Healthy,Normal
2026-07-15,68.4638451592443,76.63499839776827,83.61436525632806,1518.8487486178576,47.686990570703,Good,0,Healthy,Normal
2026-01-19,62.24724034145756,71.89814992921687,66.14751313875777,1513.5797057078312,63.03278037316064,Poor,0,Healthy,Normal
2024-03-07,69.87559866708875,69.11765571098717,66.74502803207488,1475.8960618760257,54.12931454275624,Good,0,Healthy,Normal
2025-12-21,63.304388603649805,72.22036669161373,73.76267319900244,1534.3354207444338,45.03067974882022,Good,0,Healthy,Normal
2025-10-15,70.68657271182364,72.03131725771549,65.620744234636,1516.2468731553463,39.742473163597225,Good,0,Healthy,Normal
2025-08-29,57.427648454096165,71.92955926803543,92.5493307164724,1501.3801223087578,52.25264117247549,Poor,0,Healthy,Normal
2025-10-03,69.68957768755328,70.0749959314435,100.0,1374.8550555841352,60.58728529883879,Poor,0,Healthy,Normal
2026-07-07,67.61611592868516,62.67807586033614,54.82661201877589,1287.5755556261895,58.13980860197741,Poor,0,Healthy,Normal
2025-01-30,61.27548677596776,65.94893035015372,73.55481329284483,1440.568505925003,46.9203847036096,Fair,0,Healthy,Normal
2026-06-05,62.6941513398269,74.53938804947884,61.05504931140739,1579.041866422191,38.05477060233965,Good,0,Healthy,Normal
2026-01-04,67.12033430759226,70.23668228944443,60.64090476131472,1401.3138137679368,52.81009250281807,Poor,0,Healthy,Normal
2024-04-20,66.97226071189148,67.47409311507842,77.89774856896413,1655.6550598984077,58.711247034316926,Poor,0,Healthy,Normal
2026-08-19,77.74504854358861,73.18615656936527,76.4887680391769,1588.617578731436,73.43654052812624,Poor,0,Healthy,Normal
2025-03-19,67.92206490236242,81.85864350709292,59.357583882889486,1621.290943122647,51.04355937523213,Fair,0,Healthy,Normal
2024-11-04,63.86760554049236,72.20419304089707,84.13584626233249,1439.761578698974,64.92688568959522,Poor,0,Healthy,Normal
2025-09-23,74.14810100858044,67.54188044422301,82.12322159580162,1671.1238877404132,43.82358323066303,Fair,0,Healthy,Normal
2024-12-17,73.47525520215376,66.26410382959328,76.94607455237242,1444.3147060726465,36.79977488779294,Fair,0,Healthy,Normal
2024-07-11,65.64052207455394,65.91369005515071,83.40643548988724,1451.0532015523206,45.538165667852205,Poor,0,Healthy,Normal
2026-01-30,61.928384279518525,65.7412660465988,84.78889558556779,1397.1192653052371,66.08780855734373,Good,0,Healthy,Normal
2026-01-18,64.24839769864064,68.03982272088182,64.57422305329423,1412.082468492252,54.64369863546574,Poor,0,Healthy,Normal
2025-09-29,68.60739661878672,63.699155562387126,82.57495149337485,1602.7902107997536,56.95202900083999,Fair,0,Healthy,Normal
2024-12-09,63.25341601940901,69.88348236467361,71.96820217165724,1559.9956426456538,33.83689391563412,Good,0,Healthy,Normal
2025-07-24,66.46096364163186,68.87602588956175,52.61768766675028,1340.94748855237,43.93134822142824,Fair,0,Healthy,Normal
2024-05-17,68.07967803472133,73.5586075478103,71.9045356068601,1524.459976668159,37.488864236146966,Good,0,Healthy,Normal
2024-11-20,63.326123339467294,67.57810922054801,65.44877420650647,1531.7699299195097,70.62524919243145,Fair,0,Healthy,Normal
2026-03-07,61.09421810934443,68.44119915539493,90.9853811209634,1560.159634396359,58.62223511886977,Good,0,Healthy,Normal
2025-09-05,67.89928642647565,65.75864459207591,83.55555659020712,1623.711067074294,60.70610559979186,Good,0,Healthy,Normal
2026-01-26,63.00050468934432,71.6157685154844,74.55106969877463,1513.6875772949409,43.29884799545767,Good,0,Healthy,Normal
2025-02-25,68.59092862853967,72.63085443285837,75.1961665769399,1550.4645926975115,55.91814133741378,Fair,0,Healthy,Normal
2025-07-23,62.076911346714,69.8136464027746,65.90316583018166,1429.7620218907805,43.322204435311136,Good,0,Healthy,Normal
2025-05-02,58.81168788836351,75.21493638633564,83.87290837266742,1442.7535421866064,50.37937835447602,Fair,0,Healthy,Normal
2024-10-24,67.96263474600592,74.67016645699982,69.48814283671467,1019.992274374019,98.46625542589048,Fair,0,Healthy,Normal
2025-01-06,63.95389063127736,59.8993708466743,66.94129933503811,1572.3638724823093,66.15582823548232,Fair,0,Healthy,Normal
2024-11-13,61.35998529385433,68.90262135337096,88.74876419148185,1451.5526865656598,42.00807993349746,Good,0,Healthy,Normal
2024-03-19,70.89720060360644,67.18494608737177,57.86865470909122,1601.540428062406,48.85460154747382,Fair,0,Healthy,Normal
2026-05-13,60.8769387478262,71.65960459306709,86.95480650825479,1455.2528206041202,70.97939339132431,Good,0,Healthy,Normal
2024-09-07,65.8468041201804,61.51771301857012,73.88773938651299,1217.3758878566196,67.64470057410233,Fair,0,Healthy,Normal
2025-07-27,66.07698252728144,73.04961183804754,100.0,1343.691529537606,67.24696649761108,Fair,0,Healthy,Normal
2025-03-28,68.91695254641297,68.49076668373303,69.02489805308359,1606.677739627388,67.3889966379758,Good,0,Healthy,Normal
2025-10-17,64.99843163694112,62.90875524747519,79.49473912832306,1656.4535287152837,39.85240506814148,Fair,0,Healthy,Normal
2026-09-18,62.73292945808073,59.22614096421991,71.69909808298563,1554.962181136631,37.25767880923205,Poor,0,Healthy,Normal
2025-03-01,56.784055944229166,68.94487357340758,91.61470165728018,1501.566486622197,52.30700905718683,Fair,0,Healthy,Normal
2024-03-06,68.1417275463214,69.92651936291851,66.02745628514168,1505.6853418645296,43.22838288487888,Poor,0,Healthy,Normal
2024-05-21,66.99568057176036,69.77419178545091,86.03301882016521,1508.567073649653,51.50301761461878,Good,0,Healthy,Normal
2024-07-18,66.96742692710875,75.3711593201664,81.35171801681969,1578.71645364895,44.64764788439432,Fair,0,Healthy,Normal
2024-12-29,65.54279852888261,69.80062005613324,72.9188314272746,1490.35968664208,31.18150954502361,Good,0,Healthy,Normal
2024-09-04,57.22052176898186,71.98528139328674,83.33528961608924,1160.053581227334,77.24056569847572,Fair,0,Healthy,Normal
2025-11-07,69.20367241064774,71.24681504411988,62.07374652847737,1460.0873577654609,43.92645566787789,Good,0,Healthy,Normal
2024-09-16,67.37349116439977,69.84983824752914,83.17766299200287,1320.3105609630936,85.07810306351863,Poor,0,Healthy,Normal
2026-07-05,61.66405457611247,65.60218660525744,85.96069907477398,1531.8990981247584,34.55062653323242,Good,0,Healthy,Normal
2024-07-29,68.85849355324173,52.90874427621955,86.48765700372104,1328.4358225938931,51.37559058596868,Poor,0,Healthy,Normal
2026-09-16,68.41611507394404,69.31118650744561,80.6677172618418,1450.6970584503956,49.5103496914155,Good,0,Healthy,Normal
2026-09-01,70.31328645393764,67.74619800540678,88.51114089986714,1596.9558967138655,66.63732832143474,Poor,0,Healthy,Normal
2024-02-19,61.73335383713144,80.59272544168658,79.04981710960955,1405.4337034248715,59.17861947054776,Fair,0,Healthy,Normal
2026-01-25,56.03446773732712,67.70309686232218,73.76271053725164,1470.1740229789048,38.1596944177744,Poor,0,Healthy,Normal
2024-08-01,62.53121708419344,60.660508608041496,70.71884839034088,1549.667261909968,65.00221742113493,Fair,0,Healthy,Normal
2025-07-10,69.57695137780081,66.70275835242678,73.83234084204753,1452.3331618946695,67.38851351853332,Poor,0,Healthy,Normal
2024-11-15,63.73823248936856,68.24913238650673,59.36809191303343,1566.233233286037,49.22162802987198,Poor,0,Healthy,Normal
2026-06-25,59.11518943615016,80.9232634476509,69.33605408785277,1562.3712589635304,52.09470083647773,Good,0,Healthy,Normal
2025-07-14,69.75724638529043,67.80095787779169,57.96128413173281,1430.6650508902835,65.62888768508198,Good,0,Healthy,Normal
2025-11-12,61.92938717495842,70.84589619767236,90.88626928043595,1552.1551855912724,38.58991490247261,Poor,0,Healthy,Normal
2026-09-21,54.476252471404926,82.25306746320838,76.55324999199401,1529.8610448841905,49.42092250123091,Fair,0,Healthy,Normal
2026-08-20,69.35373322294201,75.69287857882972,76.30690024464383,1489.3855684974787,45.24204555995099,Fair,0,Healthy,Normal
2025-08-12,65.39962086743742,75.46817633304833,76.0575379127148,1516.304381360103,41.53684022534264,Fair,1,Healthy,Normal
2024-02-03,74.48396491326974,68.52767130398277,67.4626383564251,1433.2864177780857,41.841897150345616,Good,0,Healthy,Normal
2024-02-01,67.36916460455893,62.852179016784106,81.5655360863383,1426.8988747329508,57.87084603742452,Poor,0,Healthy,Normal
2026-01-24,60.03068662582574,72.52114925736996,66.43501762590802,1507.325278256125,37.35501593045034,Poor,0,Healthy,Normal
2026-09-06,63.97186073178376,70.4969954231086,67.71828099030185,1631.1102801840625,60.40061819902576,Poor,0,Healthy,Normal
2025-04-14,67.50891368083772,76.70439289541477,89.48499229892926,1473.017351565819,36.73952313917962,Good,0,Healthy,Normal
2026-06-14,70.37166502385122,72.97840070640365,95.75065039348542,1588.5096130306144,61.44293068559939,Fair,0,Healthy,Normal
2025-08-10,59.71721178619874,77.33849840257196,72.41145599630168,1526.4378726267662,44.29648633586319,Poor,0,Healthy,Normal
2024-10-07,61.78240884809929,75.56704076848743,75.57013124897084,1155.3097598952058,105.28468426412532,Good,0,Healthy,Normal
2024-04-19,66.27210421650607,72.02561597245122,70.88123033877532,1463.429533194563,45.67441812180379,Good,0,Healthy,Normal
2024-03-18,62.11548172168799,64.60951197190985,79.91919171506505,1400.9825094734515,68.31458765854353,Good,0,Healthy,Normal
2026-03-05,62.5958310524401,74.17700798295573,69.82307427130786,1493.3931566978194,71.69936588080543,Fair,0,Healthy,Normal
2024-09-17,65.0517630992169,62.12898260589904,64.34886336924627,1211.228680682188,73.90487797840717,Fair,0,Healthy,Normal
2024-03-23,66.66157005989795,65.50908078066068,90.51151975522524,1508.6755975719643,61.792971840638266,Good,0,Healthy,Normal
2025-05-17,61.97141311776808,74.3296046659991,67.90420145250827,1405.61213169935,47.82982949575629,Good,0,Healthy,Normal
2026-07-25,66.0530041964882,67.06914351933784,90.92669998282884,1501.4508053108814,38.11036580465039,Good,0,Healthy,Normal
2025-08-02,64.67905911445752,70.55051490669024,77.52240396426677,1491.2828217658532,52.14713183170527,Poor,0,Healthy,Normal
2024-12-30,62.25637546129519,70.5570694068467,76.598563919974,1422.9243644305532,62.65707840864701,Poor,0,Healthy,Normal
2026-01-16,70.00912426840969,67.01457496968875,67.17996507488964,1443.0222661889786,32.28931446911909,Fair,0,Healthy,Normal
2024-12-24,64.46293870418833,75.37022988445669,70.1693894831656,1526.9051794759655,66.12220628255425,Fair,1,Healthy,Normal
2024-01-03,62.68291153593769,67.20562147857846,77.41962271566034,1356.503981650665,32.75082167486967,Fair,0,Healthy,Normal
2024-04-11,60.46218168979201,66.53937201659001,82.55391225825755,1537.5687890718286,40.22444755201449,Fair,0,Healthy,Normal
2024-12-19,64.58447213685653,60.97167775581399,82.60055963689602,1506.1829814700875,35.4244850053507,Poor,0,Healthy,Normal
2025-10-13,63.55980563038962,78.51118807088822,50.1219134346492,1595.772403956614,53.38023481101708,Fair,0,Healthy,Normal
2026-05-20,60.4966430874376,64.21479957146053,85.80056059139311,1570.7091385605056,54.87305237044995,Fair,0,Healthy,Normal
2024-07-27,61.87218649245235,72.37482120062445,79.94030186282738,1483.08131965831,48.4969484615458,Fair,0,Healthy,Normal
2024-01-06,65.55461294854933,63.09403853546618,78.75698018345672,1454.9520982560896,47.08306250206724,Fair,0,Healthy,Normal
2024-02-24,70.8158187607748,70.06139836611752,65.18491348952048,1534.6577605697453,51.9905969557347,Poor,0,Healthy,Normal
2024-10-22,71.31292051713591,66.68885112464532,100.0,1042.2422225219975,99.34551303197036,Fair,0,Healthy,Normal
2026-05-25,59.56972708940957,77.53242165675938,84.45869643684145,1432.4557235597954,38.67215048732256,Good,0,Healthy,Normal
2025-01-01,59.0318158412176,75.51492504166,85.00582318042979,1449.7034843192516,63.92465300064329,Fair,0,Healthy,Normal
2025-02-27,57.6623736712378,70.9885650474191,75.50887701856018,1513.0006248277807,52.43953197908501,Poor,0,Healthy,Normal
2024-04-07,60.693578993358685,79.13874446361794,80.38910043684659,1422.2065384255156,48.09661321916392,Poor,0,Healthy,Normal
2025-09-10,64.30301399668383,74.43791891034803,55.90643912492708,1598.8726743639502,50.72680524329341,Good,0,Healthy,Normal
